"","nutrient","mgL","belowLimit"
"1","NH4",0.05,TRUE
"2","NO2",0.03,TRUE
"3","NO3",4.6,FALSE
"4","PO4",0.02,FALSE
"5","K",6.2,FALSE
"6","Ca",117,FALSE
"7","Mg",13.5,FALSE
"8","SO4",166,FALSE
"9","Fe",0.05,TRUE
"10","Zn",0.01,TRUE
"11","Cu",0.005,TRUE
"12","Mn",0.01,TRUE
"13","B",0.075,FALSE
"14","Ni",0.003,TRUE
"15","Na",43,FALSE
"16","Cl",67,FALSE
"17","Al",0.01,TRUE
"18","TOC",3.6,FALSE
"19","NH4",0.11,FALSE
"20","NO3",10.1,FALSE
"21","K",4.55,FALSE
"22","Ca",110,FALSE
"23","Mg",9.69,FALSE
"24","SO4",87.4,FALSE
"25","Fe",0.02,TRUE
"26","Mn",0.005,TRUE
"27","Na",35.6,FALSE
"28","Cl",63.8,FALSE
"29","TOC",3.7,FALSE
"30","NH4",0.05,TRUE
"31","NO2",0.02,TRUE
"32","NO3",16,FALSE
"33","K",1.5,FALSE
"34","Ca",112,FALSE
"35","Mg",9.9,FALSE
"36","SO4",65,FALSE
"37","Fe",0.03,FALSE
"38","Cu",0.01,TRUE
"39","Mn",0.01,TRUE
"40","B",0.07,TRUE
"41","Ni",0.001,TRUE
"42","Na",20,FALSE
"43","Cl",41,FALSE
"44","Al",0.01,TRUE
"45","TOC",0.5,FALSE
"46","NH4",0.05,TRUE
"47","NO2",0.01,TRUE
"48","NO3",1.6,FALSE
"49","K",4.7,FALSE
"50","Ca",60,FALSE
"51","Mg",9.1,FALSE
"52","SO4",127,FALSE
"53","Fe",0.0378,FALSE
"54","Cu",0.005,TRUE
"55","Mn",0.005,TRUE
"56","B",0.05,TRUE
"57","Ni",0.00091,FALSE
"58","Na",20.9,FALSE
"59","Cl",42.4,FALSE
"60","Al",0.02,TRUE
"61","TOC",2.4,FALSE
"62","NH4",0.05,TRUE
"63","NO2",0.01,TRUE
"64","NO3",8.8,FALSE
"65","K",1.1,FALSE
"66","Ca",21.9,FALSE
"67","Mg",3.4,FALSE
"68","SO4",26.4,FALSE
"69","Fe",0.0152,FALSE
"70","Cu",0.005,TRUE
"71","Mn",0.005,TRUE
"72","B",0.02,TRUE
"73","Ni",0.00052,FALSE
"74","Na",10,FALSE
"75","Cl",19.3,FALSE
"76","Al",0.02,TRUE
"77","TOC",2.4,FALSE
"78","NH4",0.1,TRUE
"79","NO2",0.01,TRUE
"80","NO3",1.61,FALSE
"81","K",1.02,FALSE
"82","Ca",47.6,FALSE
"83","Mg",3.54,FALSE
"84","SO4",15.5,FALSE
"85","Fe",0.01,TRUE
"86","Cu",0.045,FALSE
"87","Mn",0.005,TRUE
"88","B",0.02,TRUE
"89","Ni",0.005,TRUE
"90","Na",9.5,FALSE
"91","Cl",13,FALSE
"92","NH4",0.007,FALSE
"93","NO2",0.002,FALSE
"94","NO3",3.6,FALSE
"95","PO4",0.004,FALSE
"96","K",1.1,FALSE
"97","Ca",48.2,FALSE
"98","Mg",6.6,FALSE
"99","SO4",14.4,FALSE
"100","Fe",0.005,TRUE
"101","Zn",0.001,TRUE
"102","Cu",0.005,TRUE
"103","Mn",5e-04,TRUE
"104","B",0.008,FALSE
"105","Mo",5e-04,FALSE
"106","Ni",5e-04,TRUE
"107","Na",6.4,FALSE
"108","Cl",6.4,FALSE
"109","NO2",0.01,TRUE
"110","NO3",5,FALSE
"111","K",2,FALSE
"112","Ca",70,FALSE
"113","Mg",22,FALSE
"114","SO4",35,FALSE
"115","Fe",0.01,TRUE
"116","Mn",0.01,TRUE
"117","Cl",21,FALSE
"118","NO2",0.01,TRUE
"119","NO3",1,FALSE
"120","K",1,FALSE
"121","Ca",18,FALSE
"122","Mg",7,FALSE
"123","SO4",12,FALSE
"124","Fe",0.13,FALSE
"125","Mn",0.01,TRUE
"126","Cl",2,FALSE
"127","NO2",0.01,TRUE
"128","NO3",4,FALSE
"129","K",2,FALSE
"130","Ca",68,FALSE
"131","Mg",20,FALSE
"132","SO4",12,FALSE
"133","Fe",0.01,TRUE
"134","Mn",0.01,TRUE
"135","Cl",2,FALSE
"136","NO2",0.01,TRUE
"137","NO3",6,FALSE
"138","K",2,FALSE
"139","Ca",79,FALSE
"140","Mg",19,FALSE
"141","SO4",14,FALSE
"142","Fe",0.01,TRUE
"143","Mn",0.01,TRUE
"144","Cl",7,FALSE
"145","NH4",0.1,TRUE
"146","NO2",0.01,TRUE
"147","NO3",0.81,FALSE
"148","PO4",0.1,TRUE
"149","K",1.56,FALSE
"150","Ca",102,FALSE
"151","Mg",8.02,FALSE
"152","SO4",79.5,FALSE
"153","Fe",0.02,TRUE
"154","Cu",0.01,TRUE
"155","Mn",0.005,TRUE
"156","B",0.02,FALSE
"157","Ni",0.005,TRUE
"158","Na",17.8,FALSE
"159","Cl",48.4,FALSE
"160","Al",0.02,TRUE
"161","TOC",1.3,FALSE
"162","NH4",0.15,TRUE
"163","NO2",0.02,TRUE
"164","NO3",5,TRUE
"165","PO4",0.3,TRUE
"166","K",11.4,FALSE
"167","Ca",69,FALSE
"168","Mg",25.2,FALSE
"169","SO4",145.6,FALSE
"170","Fe",0.04,TRUE
"171","Zn",0.02,TRUE
"172","Cu",0.01,TRUE
"173","Mn",0.01,TRUE
"174","B",0.1693,FALSE
"175","Mo",0.002,TRUE
"176","Ni",0.004,TRUE
"177","Na",85.6,FALSE
"178","Cl",55.75,FALSE
"179","Al",0.02,TRUE
"180","TOC",2,TRUE
"181","PO4",4e-04,TRUE
"182","K",0.243,FALSE
"183","Ca",7.96,FALSE
"184","Mg",0.955,FALSE
"185","Fe",0.0195,FALSE
"186","Zn",5e-04,TRUE
"187","Cu",0.000792,FALSE
"188","Mn",0.0024,FALSE
"189","Mo",5e-04,TRUE
"190","Ni",2e-04,TRUE
"191","Na",2.36,FALSE
"192","Cl",3.4,FALSE
"193","Al",0.0133,FALSE
"194","TOC",0.8,FALSE
"195","NO3",2.785,FALSE
"196","PO4",0.806,FALSE
"197","K",1.79,FALSE
"198","Ca",30.8,FALSE
"199","Mg",3.32,FALSE
"200","SO4",3.959,FALSE
"201","Fe",0.0109,FALSE
"202","Zn",0.0989,FALSE
"203","Cu",0.005,TRUE
"204","Mn",0.001,TRUE
"205","B",0.0148,FALSE
"206","Mo",0.005,TRUE
"207","Ni",0.0138,FALSE
"208","Na",6.66,FALSE
"209","NO3",0.75,FALSE
"210","PO4",2,FALSE
"211","K",1,FALSE
"212","Ca",9,FALSE
"213","Mg",2.7,FALSE
"214","SO4",7,FALSE
"215","Fe",0.029,FALSE
"216","Cu",0.007,FALSE
"217","Mn",0.017,FALSE
"218","Na",17,FALSE
"219","Cl",25,FALSE
"220","Al",0.02,FALSE
"221","TOC",1.7,FALSE
"222","NO3",36.3,FALSE
"223","Ca",113,FALSE
"224","SO4",23.3,FALSE
"225","Na",8.9,FALSE
"226","NH4",0.05,TRUE
"227","NO2",0.02,TRUE
"228","NO3",5.24,FALSE
"229","SO4",43.7,FALSE
"230","Fe",0.02,TRUE
"231","Cu",0.01,TRUE
"232","Mn",0.01,TRUE
"233","B",0.05,FALSE
"234","Ni",0.002,TRUE
"235","Na",20.98,FALSE
"236","Cl",31.9,FALSE
"237","Al",0.0619,FALSE
"238","TOC",2.79,FALSE
"239","NH4",1.2,FALSE
"240","NO2",0.02,TRUE
"241","NO3",27.9,FALSE
"242","PO4",1.94444444444444,FALSE
"243","NH4",10,TRUE
"244","NO2",0.2,TRUE
"245","NO3",14.09,FALSE
"246","PO4",0.4,TRUE
"247","K",1.55,FALSE
"248","Ca",92.37,FALSE
"249","Mg",17.43,FALSE
"250","SO4",25.8,FALSE
"251","Fe",0.02966,FALSE
"252","Cu",0.005,TRUE
"253","Mn",0.02,TRUE
"254","B",0.0786,FALSE
"255","Ni",0.001,TRUE
"256","Na",16.65,FALSE
"257","Cl",21.74,FALSE
"258","Al",0.004,TRUE
"259","TOC",0.9,FALSE
"260","NH4",0.1,TRUE
"261","NO2",0.04,TRUE
"262","Ca",26,FALSE
"263","Mg",4.8,FALSE
"264","Fe",0.0545,FALSE
"265","Cu",1e-04,TRUE
"266","Mn",0.01,TRUE
"267","Ni",0.006,TRUE
"268","Al",0.019,FALSE
"269","NH4",0.01,TRUE
"270","NO2",0.008,TRUE
"271","NO3",6.8,FALSE
"272","PO4",0.02,TRUE
"273","K",1,TRUE
"274","Ca",53,FALSE
"275","Mg",14,FALSE
"276","SO4",21,FALSE
"277","Fe",0.01,TRUE
"278","Cu",0.001,TRUE
"279","Mn",0.01,TRUE
"280","Ni",0.002,TRUE
"281","Na",2.6,FALSE
"282","Cl",5.7,FALSE
"283","TOC",1.79,FALSE
"284","NH4",0.01,TRUE
"285","NO2",0.008,TRUE
"286","NO3",3.5,FALSE
"287","PO4",0.02,TRUE
"288","K",1,TRUE
"289","Ca",37,FALSE
"290","Mg",7.4,FALSE
"291","SO4",3.6,FALSE
"292","Fe",0.01,TRUE
"293","Cu",0.037,FALSE
"294","Mn",0.01,TRUE
"295","Ni",0.002,TRUE
"296","Na",1,TRUE
"297","Cl",1,TRUE
"298","TOC",0.94,FALSE
"299","NH4",0.05,TRUE
"300","NO2",0.05,TRUE
"301","NO3",6.4,FALSE
"302","PO4",0.04,TRUE
"303","K",1.1,FALSE
"304","Ca",80.5,FALSE
"305","Mg",20.2,FALSE
"306","SO4",16.8,FALSE
"307","Fe",0.02,TRUE
"308","Zn",0.2,TRUE
"309","Cu",0.2,TRUE
"310","Mn",0.005,TRUE
"311","B",0.1,TRUE
"312","Ni",0.002,TRUE
"313","Na",5.4,FALSE
"314","Cl",10.8,FALSE
"315","Al",0.02,TRUE
"316","TOC",0.3,FALSE
"317","NH4",0.16,FALSE
"318","NO2",0.025,FALSE
"319","NO3",1.65,FALSE
"320","PO4",0.07,FALSE
"321","K",2.8,FALSE
"322","Ca",91.6,FALSE
"323","Mg",10.3,FALSE
"324","SO4",10,FALSE
"325","Fe",0.001,TRUE
"326","Cu",0.01,TRUE
"327","Mn",0.002,TRUE
"328","Ni",0.002,TRUE
"329","Na",15.5,FALSE
"330","Cl",19,FALSE
"331","Al",0.02,TRUE
"332","TOC",2.4,FALSE
"333","NH4",0.04,TRUE
"334","NO2",0.03,TRUE
"335","NO3",0.9,FALSE
"336","K",2,FALSE
"337","Ca",57,FALSE
"338","Mg",4.4,FALSE
"339","SO4",21,FALSE
"340","Fe",0.01,TRUE
"341","Cu",0.005,TRUE
"342","Mn",0.01,TRUE
"343","B",0.1,TRUE
"344","Ni",0.001,TRUE
"345","Na",21,FALSE
"346","Cl",26,FALSE
"347","Al",0.1,TRUE
"348","TOC",1,TRUE
"349","NH4",0.04,TRUE
"350","NO2",0.03,TRUE
"351","NO3",0.88,FALSE
"352","K",3.8,FALSE
"353","Ca",43,FALSE
"354","Mg",6.5,FALSE
"355","SO4",10,FALSE
"356","Fe",0.019,FALSE
"357","Cu",0.005,TRUE
"358","Mn",0.01,TRUE
"359","B",0.077,FALSE
"360","Ni",0.001,TRUE
"361","Na",12,FALSE
"362","Cl",20,FALSE
"363","Al",0.01,TRUE
"364","TOC",1,TRUE
"365","NH4",0.05,TRUE
"366","NO2",0.01,TRUE
"367","NO3",12.1,FALSE
"368","PO4",0.01,TRUE
"369","K",1.5,FALSE
"370","Ca",35.9,FALSE
"371","Mg",2.91,FALSE
"372","SO4",26.9,FALSE
"373","Fe",0.02,TRUE
"374","Zn",0.01,TRUE
"375","Cu",0.001,TRUE
"376","Mn",0.005,TRUE
"377","B",0.011,FALSE
"378","Ni",0.002,TRUE
"379","Na",8.6,FALSE
"380","Cl",14.4,FALSE
"381","Al",0.05,TRUE
"382","TOC",1.8,FALSE
"383","NH4",0.05,TRUE
"384","NO2",0.01,TRUE
"385","NO3",13.6,FALSE
"386","PO4",0.088,FALSE
"387","K",5.26,FALSE
"388","Ca",49.3,FALSE
"389","Mg",10.6,FALSE
"390","SO4",73.6,FALSE
"391","Fe",0.02,TRUE
"392","Zn",0.01,TRUE
"393","Cu",0.002,TRUE
"394","Mn",0.005,TRUE
"395","B",0.055,FALSE
"396","Ni",0.002,TRUE
"397","Na",29.2,FALSE
"398","Cl",40.4,FALSE
"399","Al",0.05,TRUE
"400","TOC",1.2,FALSE
"401","NH4",0.01,TRUE
"402","NO2",0.005,TRUE
"403","NO3",4,FALSE
"404","PO4",0.01,TRUE
"405","K",1.4,FALSE
"406","Ca",50,FALSE
"407","Mg",8.5,FALSE
"408","SO4",34,FALSE
"409","Fe",0.0056,FALSE
"410","Cu",0.00042,FALSE
"411","Mn",5e-04,TRUE
"412","B",0.011,FALSE
"413","Mo",0.001,FALSE
"414","Ni",5e-04,TRUE
"415","Na",5.6,FALSE
"416","Cl",7.7,FALSE
"417","Al",0.01,TRUE
"418","TOC",0.93,FALSE
"419","NH4",0.05,TRUE
"420","NO2",0.01,TRUE
"421","NO3",19.4,FALSE
"422","K",2.2,FALSE
"423","Ca",76.3,FALSE
"424","Mg",11.5,FALSE
"425","SO4",27.1,FALSE
"426","Fe",0.02,TRUE
"427","Cu",0.005,TRUE
"428","Mn",0.005,TRUE
"429","B",0.05,TRUE
"430","Ni",0.002,TRUE
"431","Na",10.8,FALSE
"432","Cl",28.3,FALSE
"433","Al",0.005,TRUE
"434","TOC",0.78,FALSE
"435","NH4",0.05,TRUE
"436","NO2",0.01,TRUE
"437","NO3",4.1,FALSE
"438","K",1.4,FALSE
"439","Ca",50.9,FALSE
"440","Mg",8.5,FALSE
"441","SO4",34.8,FALSE
"442","Fe",0.02,TRUE
"443","Cu",0.005,TRUE
"444","Mn",0.005,TRUE
"445","B",0.05,TRUE
"446","Ni",0.002,TRUE
"447","Na",5.7,FALSE
"448","Cl",7.9,FALSE
"449","Al",0.005,TRUE
"450","TOC",0.92,FALSE
"451","NO2",0.01,TRUE
"452","NO3",1.23766666666667,FALSE
"453","B",0.02,FALSE
"454","Na",35.5,FALSE
"455","NO2",0.25,TRUE
"456","NO3",0.367,FALSE
"457","PO4",0.06,TRUE
"458","K",1.37,FALSE
"459","Ca",34.2,FALSE
"460","Mg",11.8,FALSE
"461","SO4",23,FALSE
"462","Fe",0.0414,FALSE
"463","Zn",0.00195,FALSE
"464","Cu",0.00272,FALSE
"465","Mn",0.001,TRUE
"466","B",0.0244,FALSE
"467","Mo",0.001,TRUE
"468","Ni",0.00225,FALSE
"469","Na",8.68,FALSE
"470","Cl",14.2,FALSE
"471","Al",0.0454,FALSE
"472","TOC",1.94,FALSE
"473","NO2",0.25,TRUE
"474","NO3",0.389,FALSE
"475","PO4",0.651,FALSE
"476","K",1.4,FALSE
"477","Ca",35,FALSE
"478","Mg",12.1,FALSE
"479","SO4",27.7,FALSE
"480","Fe",0.0188,FALSE
"481","Zn",0.00693,FALSE
"482","Cu",0.00111,FALSE
"483","Mn",0.001,TRUE
"484","B",0.0245,FALSE
"485","Mo",0.00117,FALSE
"486","Ni",0.001,TRUE
"487","Na",9.33,FALSE
"488","Cl",17.2,FALSE
"489","Al",0.0368,FALSE
"490","TOC",0.57,FALSE
"491","NH4",0.15,TRUE
"492","NO2",0.03,TRUE
"493","NO3",11.8,FALSE
"494","PO4",0.115,FALSE
"495","K",14,FALSE
"496","Ca",77,FALSE
"497","Mg",19,FALSE
"498","SO4",126,FALSE
"499","Fe",0.015,TRUE
"500","Zn",0.1,TRUE
"501","Cu",0.015,TRUE
"502","Mn",0.015,TRUE
"503","B",0.215,FALSE
"504","Mo",0.0013,FALSE
"505","Ni",0.0064,FALSE
"506","Na",108,FALSE
"507","Al",0.03,TRUE
"508","TOC",1.2,FALSE
"509","NO3",3.5,FALSE
"510","K",1.2,FALSE
"511","Ca",40.2,FALSE
"512","Mg",5.5,FALSE
"513","SO4",14,FALSE
"514","Na",4.7,FALSE
"515","Cl",6.3,FALSE
