"","nutrient","mgL","belowLimit"
"1","NH4",0.05,TRUE
"2","NO2",0.03,TRUE
"3","NO3",4.6,FALSE
"4","PO4",0.02,FALSE
"5","K",6.2,FALSE
"6","Ca",117,FALSE
"7","Mg",13.5,FALSE
"8","SO4",166,FALSE
"9","Fe",0.05,TRUE
"10","Zn",0.01,TRUE
"11","Cu",0.005,TRUE
"12","Mn",0.01,TRUE
"13","B",0.075,FALSE
"14","Ni",0.003,TRUE
"15","Na",43,FALSE
"16","Cl",67,FALSE
"17","Al",0.01,TRUE
"18","TOC",3.6,FALSE
"19","NH4",0.11,FALSE
"20","NO3",10.1,FALSE
"21","K",4.55,FALSE
"22","Ca",110,FALSE
"23","Mg",9.69,FALSE
"24","SO4",87.4,FALSE
"25","Fe",0.02,TRUE
"26","Mn",0.005,TRUE
"27","Na",35.6,FALSE
"28","Cl",63.8,FALSE
"29","TOC",3.7,FALSE
"30","NH4",0.007,FALSE
"31","NO2",0.002,FALSE
"32","NO3",3.6,FALSE
"33","PO4",0.004,FALSE
"34","K",1.1,FALSE
"35","Ca",48.2,FALSE
"36","Mg",6.6,FALSE
"37","SO4",14.4,FALSE
"38","Fe",0.005,TRUE
"39","Zn",0.001,TRUE
"40","Cu",0.005,TRUE
"41","Mn",5e-04,TRUE
"42","B",0.008,FALSE
"43","Mo",5e-04,FALSE
"44","Ni",5e-04,TRUE
"45","Na",6.4,FALSE
"46","Cl",6.4,FALSE
"47","NH4",0.1,TRUE
"48","NO2",0.01,TRUE
"49","NO3",0.81,FALSE
"50","PO4",0.1,TRUE
"51","K",1.56,FALSE
"52","Ca",102,FALSE
"53","Mg",8.02,FALSE
"54","SO4",79.5,FALSE
"55","Fe",0.02,TRUE
"56","Cu",0.01,TRUE
"57","Mn",0.005,TRUE
"58","B",0.02,FALSE
"59","Ni",0.005,TRUE
"60","Na",17.8,FALSE
"61","Cl",48.4,FALSE
"62","Al",0.02,TRUE
"63","TOC",1.3,FALSE
"64","NH4",0.15,TRUE
"65","NO2",0.02,TRUE
"66","NO3",5,TRUE
"67","PO4",0.3,TRUE
"68","K",11.4,FALSE
"69","Ca",69,FALSE
"70","Mg",25.2,FALSE
"71","SO4",145.6,FALSE
"72","Fe",0.04,TRUE
"73","Zn",0.02,TRUE
"74","Cu",0.01,TRUE
"75","Mn",0.01,TRUE
"76","B",0.1693,FALSE
"77","Mo",0.002,TRUE
"78","Ni",0.004,TRUE
"79","Na",85.6,FALSE
"80","Cl",55.75,FALSE
"81","Al",0.02,TRUE
"82","TOC",2,TRUE
"83","PO4",4e-04,TRUE
"84","K",0.243,FALSE
"85","Ca",7.96,FALSE
"86","Mg",0.955,FALSE
"87","Fe",0.0195,FALSE
"88","Zn",5e-04,TRUE
"89","Cu",0.000792,FALSE
"90","Mn",0.0024,FALSE
"91","Mo",5e-04,TRUE
"92","Ni",2e-04,TRUE
"93","Na",2.36,FALSE
"94","Cl",3.4,FALSE
"95","Al",0.0133,FALSE
"96","TOC",0.8,FALSE
"97","NO3",2.785,FALSE
"98","PO4",0.806,FALSE
"99","K",1.79,FALSE
"100","Ca",30.8,FALSE
"101","Mg",3.32,FALSE
"102","SO4",3.959,FALSE
"103","Fe",0.0109,FALSE
"104","Zn",0.0989,FALSE
"105","Cu",0.005,TRUE
"106","Mn",0.001,TRUE
"107","B",0.0148,FALSE
"108","Mo",0.005,TRUE
"109","Ni",0.0138,FALSE
"110","Na",6.66,FALSE
"111","NO3",0.75,FALSE
"112","PO4",2,FALSE
"113","K",1,FALSE
"114","Ca",9,FALSE
"115","Mg",2.7,FALSE
"116","SO4",7,FALSE
"117","Fe",0.029,FALSE
"118","Cu",0.007,FALSE
"119","Mn",0.017,FALSE
"120","Na",17,FALSE
"121","Cl",25,FALSE
"122","Al",0.02,FALSE
"123","TOC",1.7,FALSE
"124","NO3",36.3,FALSE
"125","Ca",113,FALSE
"126","SO4",23.3,FALSE
"127","Na",8.9,FALSE
"128","NH4",0.05,TRUE
"129","NO2",0.02,TRUE
"130","NO3",5.24,FALSE
"131","SO4",43.7,FALSE
"132","Fe",0.02,TRUE
"133","Cu",0.01,TRUE
"134","Mn",0.01,TRUE
"135","B",0.05,FALSE
"136","Ni",0.002,TRUE
"137","Na",20.98,FALSE
"138","Cl",31.9,FALSE
"139","Al",0.0619,FALSE
"140","TOC",2.79,FALSE
"141","NH4",1.2,FALSE
"142","NO2",0.02,TRUE
"143","NO3",27.9,FALSE
"144","PO4",1.94444444444444,FALSE
"145","NH4",10,TRUE
"146","NO2",0.2,TRUE
"147","NO3",14.09,FALSE
"148","PO4",0.4,TRUE
"149","K",1.55,FALSE
"150","Ca",92.37,FALSE
"151","Mg",17.43,FALSE
"152","SO4",25.8,FALSE
"153","Fe",0.02966,FALSE
"154","Cu",0.005,TRUE
"155","Mn",0.02,TRUE
"156","B",0.0786,FALSE
"157","Ni",0.001,TRUE
"158","Na",16.65,FALSE
"159","Cl",21.74,FALSE
"160","Al",0.004,TRUE
"161","TOC",0.9,FALSE
"162","NH4",0.1,TRUE
"163","NO2",0.04,TRUE
"164","Ca",26,FALSE
"165","Mg",4.8,FALSE
"166","Fe",0.0545,FALSE
"167","Cu",1e-04,TRUE
"168","Mn",0.01,TRUE
"169","Ni",0.006,TRUE
"170","Al",0.019,FALSE
"171","NH4",0.01,TRUE
"172","NO2",0.008,TRUE
"173","NO3",6.8,FALSE
"174","PO4",0.02,TRUE
"175","K",1,TRUE
"176","Ca",53,FALSE
"177","Mg",14,FALSE
"178","SO4",21,FALSE
"179","Fe",0.01,TRUE
"180","Cu",0.001,TRUE
"181","Mn",0.01,TRUE
"182","Ni",0.002,TRUE
"183","Na",2.6,FALSE
"184","Cl",5.7,FALSE
"185","TOC",1.79,FALSE
"186","NO2",0.01,TRUE
"187","NO3",2.054,FALSE
"188","B",0.01,TRUE
"189","Na",16.9,FALSE
"190","NO2",0.25,TRUE
"191","NO3",0.367,FALSE
"192","PO4",0.06,TRUE
"193","K",1.37,FALSE
"194","Ca",34.2,FALSE
"195","Mg",11.8,FALSE
"196","SO4",23,FALSE
"197","Fe",0.0414,FALSE
"198","Zn",0.00195,FALSE
"199","Cu",0.00272,FALSE
"200","Mn",0.001,TRUE
"201","B",0.0244,FALSE
"202","Mo",0.001,TRUE
"203","Ni",0.00225,FALSE
"204","Na",8.68,FALSE
"205","Cl",14.2,FALSE
"206","Al",0.0454,FALSE
"207","TOC",1.94,FALSE
"208","NH4",0.15,TRUE
"209","NO2",0.03,TRUE
"210","NO3",11.8,FALSE
"211","PO4",0.115,FALSE
"212","K",14,FALSE
"213","Ca",77,FALSE
"214","Mg",19,FALSE
"215","SO4",126,FALSE
"216","Fe",0.015,TRUE
"217","Zn",0.1,TRUE
"218","Cu",0.015,TRUE
"219","Mn",0.015,TRUE
"220","B",0.215,FALSE
"221","Mo",0.0013,FALSE
"222","Ni",0.0064,FALSE
"223","Na",108,FALSE
"224","Al",0.03,TRUE
"225","TOC",1.2,FALSE
"226","NO3",3.5,FALSE
"227","K",1.2,FALSE
"228","Ca",40.2,FALSE
"229","Mg",5.5,FALSE
"230","SO4",14,FALSE
"231","Na",4.7,FALSE
"232","Cl",6.3,FALSE
