nutrient,water,buffer,Contribution,Total
B,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,0.0036012390667974005
B,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,0.0056971273669556045
B,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
B,"paste(""Water: 5% confidence limit"")",KOH,Water,0.0036012390667974005
B,"paste(""Water: 5% confidence limit"")",KOH,Feed,0.0056971273669556045
B,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
B,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,0.0036012390667974005
B,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,0.0056971273669556045
B,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
Ca,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,5.784518842886238
Ca,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,5.313538580538804
Ca,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
Ca,"paste(""Water: 5% confidence limit"")",KOH,Water,5.784518842886238
Ca,"paste(""Water: 5% confidence limit"")",KOH,Feed,5.313538580538804
Ca,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
Ca,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,5.784518842886238
Ca,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,5.313538580538804
Ca,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,249.6083071923942
Cu,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,0
Cu,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,0.004776514279555283
Cu,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
Cu,"paste(""Water: 5% confidence limit"")",KOH,Water,0
Cu,"paste(""Water: 5% confidence limit"")",KOH,Feed,0.004776514279555283
Cu,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
Cu,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,0
Cu,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,0.004776514279555283
Cu,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
Fe,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,0.0012862361065394503
