nutrient,water,buffer,Contribution,Total
B,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,4.2870035185793153e-4
B,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,0.0056971273669556045
B,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
B,"paste(""Water: 5% confidence limit"")",KOH,Water,4.2870035185793153e-4
B,"paste(""Water: 5% confidence limit"")",KOH,Feed,0.0056971273669556045
B,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
B,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,4.2870035185793153e-4
B,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,0.0056971273669556045
B,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
Ca,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,4.1005497855749296
Ca,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,5.313538580538804
Ca,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
Ca,"paste(""Water: 5% confidence limit"")",KOH,Water,4.1005497855749296
Ca,"paste(""Water: 5% confidence limit"")",KOH,Feed,5.313538580538804
Ca,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
Ca,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,4.1005497855749296
Ca,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,5.313538580538804
Ca,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,249.6083071923942
Cu,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,4.7489470235635504e-5
Cu,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,0.004776514279555283
Cu,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
Cu,"paste(""Water: 5% confidence limit"")",KOH,Water,4.7489470235635504e-5
Cu,"paste(""Water: 5% confidence limit"")",KOH,Feed,0.004776514279555283
Cu,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
Cu,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,4.7489470235635504e-5
Cu,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,0.004776514279555283
Cu,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
Fe,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,5.511704211356004e-4
Fe,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,0.09717471404070117
Fe,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
Fe,"paste(""Water: 5% confidence limit"")",KOH,Water,5.511704211356004e-4
Fe,"paste(""Water: 5% confidence limit"")",KOH,Feed,0.09717471404070117
Fe,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
Fe,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,5.511704211356004e-4
Fe,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,0.09717471404070117
Fe,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
K,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,0.11078802481442758
K,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,2.3582371477971966
K,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
K,"paste(""Water: 5% confidence limit"")",KOH,Water,0.11078802481442758
K,"paste(""Water: 5% confidence limit"")",KOH,Feed,2.3582371477971966
K,"paste(""Water: 5% confidence limit"")",KOH,Buffer,487.00961098898284
